County,DemVote,LibVote,OthVote,RepVote,AllVote
OH@CARROLL,2743,,7,7372,10122
OH@CHAMPAIGN,4095,,54,10253,14402
OH@CLARK,17141,,10,27131,44282
OH@CLERMONT,27084,,34,52888,80006
OH@CLINTON,3562,,7,10515,14084
OH@COLUMBIANA,10705,,11,24829,35545
OH@COSHOCTON,3255,,5,8021,11281
OH@CRAWFORD,3948,,1,10855,14804
OH@CUYAHOGA,277039,,77,131427,408543
OH@DARKE,3773,,5,15977,19755
OH@DEFIANCE,4513,,2,8821,13336
OH@DELAWARE,46319,,27,52539,98885
OH@ERIE,13541,,5,15287,28833
OH@FAIRFIELD,23305,,27,35926,59258
OH@FAYETTE,2102,,,6287,8389
OH@FRANKLIN,281505,,292,143263,425060
OH@FULTON,5299,,2,10906,16207
OH@GALLIA,2116,,5,6993,9114
OH@GEAUGA,17348,,15,25331,42694
OH@GREENE,26490,,37,39189,65716
OH@GUERNSEY,3505,,9,8678,12192
OH@HAMILTON,174511,,183,127792,302486
OH@HANCOCK,8717,,14,18357,27088
OH@HARDIN,2471,,5,6521,8997
OH@HARRISON,1451,,,3721,5172
OH@HENRY,3190,,2,7102,10294
OH@HIGHLAND,2925,,2,10185,13112
OH@HOCKING,3139,,3,6353,9495
OH@HOLMES,1564,,4,7056,8624
OH@HURON,5998,,8,12398,18404
OH@JACKSON,2285,,1,6599,8885
OH@JEFFERSON,7914,,10,14970,22894
OH@KNOX,6969,,7,16104,23080
OH@LAKE,43166,,15,50890,94071
OH@LAWRENCE,4793,,,12697,17490
OH@LICKING,24774,,31,41566,66371
OH@LOGAN,3898,,5,12551,16454
OH@LORAIN,57191,,48,54488,111727
OH@LUCAS,78727,,29,53009,131765
OH@MADISON,4350,,7,9763,14120
OH@MAHONING,41421,,19,44397,85837
OH@MARION,6342,,3,12760,19105
OH@MEDINA,31979,,35,45960,77974
OH@MEIGS,1875,,4,5589,7468
OH@MERCER,3389,,3,14390,17782
OH@MIAMI,11993,,24,30114,42131
OH@MONROE,1378,,6,3479,4863
OH@MONTGOMERY,94512,,108,91382,186002
OH@MORGAN,1317,,,3494,4811
OH@MORROW,3303,,2,9985,13290
OH@MUSKINGUM,8638,,5,18664,27307
OH@NOBLE,1083,,4,3519,4606
OH@OTTAWA,7750,,2,10653,18405
OH@PAULDING,1587,,2,4873,6462
OH@PERRY,3342,,36,8557,11935
OH@PICKAWAY,5696,,7,13859,19562
OH@PIKE,2327,,,5488,7815
OH@PORTAGE,28175,,32,32274,60481
OH@PREBLE,3533,,5,12156,15694
OH@PUTNAM,2667,,5,12332,15004
OH@RICHLAND,12904,,16,28812,41732
OH@ROSS,7858,,6,14728,22592
OH@SANDUSKY,8177,,55,13076,21308
OH@SCIOTO,6411,,2,14656,21069
OH@SENECA,6322,,18,11618,17958
OH@SHELBY,3509,,7,14512,18028
OH@STARK,56215,,44,77287,133546
OH@SUMMIT,113111,,62,86724,199897
OH@TRUMBULL,33890,,28,39082,73000
OH@TUSCARAWAS,10267,,11,20072,30350
OH@UNION,9075,,4,16320,25399
OH@VAN WERT,2176,,,7959,10135
OH@VINTON,1028,,2,2986,4016
OH@WARREN,35970,,32,65370,101372
OH@WASHINGTON,6938,,1,15812,22751
OH@WAYNE,12832,,19,25599,38450
OH@WILLIAMS,3903,,5,8935,12843
OH@WOOD,23269,,25,24854,48148
OH@WYANDOT,2255,,3,5811,8069
OK@ADAIR,2537,150,218,7517,10422
OK@ALFALFA,413,54,61,2940,3468
OK@ATOKA,1229,77,111,6415,7832
OK@BEAVER,286,61,75,2949,3371
OK@BECKHAM,1782,146,142,8868,10938
OK@BLAINE,1199,86,131,4518,5934
OK@BRYAN,4822,331,370,17385,22908
OK@CADDO,3962,203,228,9711,14104
OK@CANADIAN,29713,1895,1821,66727,100156
OK@CARTER,6378,431,459,19498,26766
OK@CHEROKEE,10029,434,515,16050,27028
OK@CHOCTAW,1355,107,134,6480,8076
OK@CIMARRON,89,30,31,1310,1460
OK@CLEVELAND,79784,3358,3110,95868,182120
OK@COAL,654,44,63,3015,3776
OK@COMANCHE,16644,991,1092,28323,47050
OK@COTTON,562,77,97,2937,3673
OK@CRAIG,2020,119,159,6655,8953
OK@CREEK,10328,779,773,32727,44607
OK@CUSTER,3506,229,197,11048,14980
OK@DELAWARE,5662,297,408,20029,26396
OK@DEWEY,376,58,65,3022,3521
OK@ELLIS,343,33,39,2555,2970
OK@GARFIELD,7205,552,629,23981,32367
OK@GARVIN,3298,238,260,12426,16222
OK@GRADY,7442,555,505,27100,35602
OK@GRANT,478,63,61,2588,3190
OK@GREER,530,36,55,2060,2681
OK@HARMON,251,12,13,1020,1296
OK@HARPER,250,53,50,1980,2333
OK@HASKELL,1309,58,84,5320,6771
OK@HUGHES,1559,106,152,5269,7086
OK@JACKSON,1956,219,174,8634,10983
OK@JEFFERSON,531,57,69,2550,3207
OK@JOHNSTON,1003,74,112,4730,5919
OK@KAY,6473,412,465,17655,25005
OK@KINGFISHER,1435,154,155,8004,9748
OK@KIOWA,1111,42,50,3710,4913
OK@LATIMER,1237,89,121,4673,6120
OK@LE FLORE,4505,362,350,19009,24226
OK@LINCOLN,4354,378,410,17027,22169
OK@LOGAN,8533,658,551,24214,33956
OK@LOVE,970,70,100,4326,5466
OK@MAJOR,539,77,146,4616,5378
OK@MARSHALL,1620,102,131,6920,8773
OK@MAYES,5941,456,468,18404,25269
OK@MCCLAIN,6488,490,435,22627,30040
OK@MCCURTAIN,2671,196,272,13347,16486
OK@MCINTOSH,3479,155,198,9072,12904
OK@MURRAY,1806,148,141,6395,8490
OK@MUSKOGEE,11663,556,560,22767,35546
OK@NOBLE,1707,147,134,5627,7615
OK@NOWATA,1190,96,105,5242,6633
OK@OKFUSKEE,1515,94,118,4148,5875
OK@OKLAHOMA,214949,6864,6933,215112,443858
OK@OKMULGEE,6688,336,361,13858,21243
OK@OSAGE,9355,483,481,19843,30162
OK@OTTAWA,3753,244,307,11044,15348
OK@PAWNEE,2275,182,178,7461,10096
OK@PAYNE,17314,830,681,25346,44171
OK@PITTSBURG,5818,271,408,18862,25359
OK@PONTOTOC,6886,377,380,14714,22357
OK@POTTAWATOMIE,11610,696,782,28271,41359
OK@PUSHMATAHA,1064,72,94,5339,6569
OK@ROGER MILLS,279,46,47,2259,2631
OK@ROGERS,15746,1199,1123,49702,67770
OK@SEMINOLE,3213,172,174,8163,11722
OK@SEQUOYAH,4512,259,389,15340,20500
OK@STEPHENS,4802,500,498,20399,26199
OK@TEXAS,958,149,176,6020,7303
OK@TILLMAN,723,71,58,2832,3684
OK@TULSA,162248,6533,5847,212335,386963
OK@WAGONER,13595,939,820,38310,53664
OK@WASHINGTON,8462,598,522,24602,34184
OK@WASHITA,1108,122,84,5824,7138
OK@WOODS,1043,83,83,4189,5398
OK@WOODWARD,1636,160,171,8790,10757
OR@BAKER,2531,,193,5902,8626
OR@BENTON,29953,,1766,13407,45126
OR@CLACKAMAS,112387,,5829,94232,212448
OR@CLATSOP,11149,,605,8135,19889
OR@COLUMBIA,11810,,965,14221,26996
OR@COOS,12560,,955,17595,31110
OR@CROOK,3730,,273,9899,13902
OR@CURRY,5220,,337,7049,12606
OR@DESCHUTES,57865,,3142,46886,107893
OR@DOUGLAS,16935,,1382,34523,52840
OR@GILLIAM,339,,15,626,980
OR@GRANT,1066,,113,2935,4114
OR@HARNEY,972,,89,2683,3744
OR@HOOD RIVER,7002,,348,3377,10727
OR@JACKSON,48071,,2879,52714,103664
OR@JEFFERSON,3597,,220,6083,9900
OR@JOSEPHINE,15396,,1138,25948,42482
OR@KLAMATH,8918,,755,20088,29761
OR@LAKE,858,,91,2999,3948
OR@LANE,110577,,5870,65606,182053
OR@LINCOLN,15283,,826,10011,26120
OR@LINN,22041,,1971,36740,60752
OR@MALHEUR,2336,,258,6469,9063
OR@MARION,60614,,4276,65606,130496
OR@MORROW,1159,,96,2786,4041
OR@MULTNOMAH,286167,,14462,62324,362953
OR@POLK,18920,,1290,20746,40956
OR@SHERMAN,253,,11,754,1018
OR@TILLAMOOK,7176,,372,6909,14457
OR@UMATILLA,7718,,618,16502,24838
OR@UNION,3902,,270,8216,12388
OR@WALLOWA,1521,,99,2917,4537
OR@WASCO,5382,,351,5562,11295
OR@WASHINGTON,160858,,9055,83146,253059
OR@WHEELER,237,,24,546,807
OR@YAMHILL,21921,,1590,24849,48360
PA@ADAMS,16096,704,580,29039,46419
PA@ALLEGHENY,363873,5190,4014,200632,573709
PA@ARMSTRONG,8065,465,308,19575,28413
PA@BEAVER,32692,1143,836,38772,73443
PA@BEDFORD,3796,261,230,17954,22241
PA@BERKS,71349,3315,2141,78019,154824
PA@BLAIR,14763,627,616,34214,50220
PA@BRADFORD,6632,450,366,16033,23481
PA@BUCKS,164536,4633,3802,141340,314311
PA@BUTLER,33921,1346,900,57168,93335
PA@CAMBRIA,18849,868,784,35847,56348
PA@CAMERON,547,46,46,1247,1886
PA@CARBON,9682,559,332,15659,26232
PA@CENTRE,32597,834,728,27902,62061
PA@CHESTER,147559,3586,2798,104020,257963
PA@CLARION,4327,238,186,10620,15371
PA@CLEARFIELD,8533,489,429,21948,31399
PA@CLINTON,4750,219,257,8791,14017
PA@COLUMBIA,9023,518,374,14830,24745
PA@CRAWFORD,11081,575,385,20992,33033
PA@CUMBERLAND,53278,1783,1203,59663,115927
PA@DAUPHIN,61599,1503,1203,50141,114446
PA@DELAWARE,157599,3454,2292,87322,250667
PA@ELK,4066,225,200,9128,13619
PA@ERIE,56404,1554,1269,46507,105734
PA@FAYETTE,17731,438,421,28234,46824
PA@FOREST,694,27,27,1434,2182
PA@FRANKLIN,18718,845,838,44819,65220
PA@FULTON,953,74,48,5171,6246
PA@GREENE,4394,160,189,8348,13091
PA@HUNTINGDON,4665,286,278,13035,18264
PA@INDIANA,11218,398,370,20769,32755
PA@JEFFERSON,4135,293,219,13139,17786
PA@JUNIATA,2111,176,176,7265,9728
PA@LACKAWANNA,50489,1020,900,36534,88943
PA@LANCASTER,94632,3272,1846,124798,224548
PA@LAWRENCE,13758,511,406,21531,36206
PA@LEBANON,19695,1107,666,35023,56491
PA@LEHIGH,73096,2269,1717,59219,136301
PA@LUZERNE,51504,1662,1179,61978,116323
PA@LYCOMING,13573,882,607,31171,46233
PA@MCKEAN,4135,214,226,10076,14651
PA@MERCER,17080,673,550,27049,45352
PA@MIFFLIN,3965,278,279,12263,16785
PA@MONROE,30251,989,744,26746,58730
PA@MONTGOMERY,260207,5416,4254,143077,412954
PA@MONTOUR,3213,154,138,4328,7833
PA@NORTHAMPTON,66565,1949,1613,59860,129987
PA@NORTHUMBERLAND,10812,583,508,20992,32895
PA@PERRY,5646,392,237,13956,20231
PA@PHILADELPHIA,412841,3718,4184,78408,499151
PA@PIKE,9821,293,290,14792,25196
PA@POTTER,1415,120,87,5486,7108
PA@SCHUYLKILL,17954,1214,952,35293,55413
PA@SNYDER,4220,239,220,10657,15336
PA@SOMERSET,7660,523,381,23964,32528
PA@SULLIVAN,869,65,59,2023,3016
PA@SUSQUEHANNA,5245,269,277,11520,17311
PA@TIOGA,4103,281,260,11988,16632
PA@UNION,6249,210,234,9401,16094
PA@VENANGO,6777,385,286,13406,20854
PA@WARREN,5420,243,254,10175,16092
PA@WASHINGTON,39684,1083,732,52337,93836
PA@WAYNE,7669,344,274,14425,22712
PA@WESTMORELAND,66240,2057,1474,98238,168009
PA@WYOMING,4059,215,167,7338,11779
PA@YORK,71929,2975,2016,109631,186551
SC@ABBEVILLE,4620,,,12518,17146
SC@AIKEN,34360,,,75098,109558
SC@ALLENDALE,2448,,,1170,3618
SC@ANDERSON,28782,,,97602,126528
SC@BAMBERG,4298,,,3640,7938
SC@BARNWELL,4906,,,7616,12530
SC@BEAUFORT,52674,,,90046,142810
SC@BERKELEY,53244,,,88814,142208
SC@CALHOUN,4318,,,6860,11198
SC@CHARLESTON,143966,,,159172,303598
SC@CHEROKEE,6710,,,25506,32240
SC@CHESTER,7242,,,11908,19158
SC@CHESTERFIELD,8468,,,16596,25076
SC@CLARENDON,9584,,,13224,22820
SC@COLLETON,9500,,,15494,25014
SC@DARLINGTON,15796,,,24232,40052
SC@DILLON,6840,,,8912,15764
SC@DORCHESTER,37286,,,61628,99024
SC@EDGEFIELD,5372,,,12216,17614
SC@FAIRFIELD,8888,,,7766,16668
SC@FLORENCE,34342,,,48234,82646
SC@GEORGETOWN,19770,,,34914,54714
SC@GREENVILLE,118218,,,235948,354798
SC@GREENWOOD,13440,,,30066,43530
SC@HAMPTON,5598,,,5650,11252
SC@HORRY,72396,,,193882,266410
SC@JASPER,9064,,,13108,22180
SC@KERSHAW,14718,,,29870,44616
SC@LANCASTER,22612,,,46318,68976
SC@LAURENS,10428,,,29008,39512
SC@LEE,6056,,,4418,10480
SC@LEXINGTON,57768,,,140226,198218
SC@MARION,8842,,,7904,16754
SC@MARLBORO,6338,,,6616,12972
SC@MCCORMICK,3496,,,5636,9132
SC@NEWBERRY,7550,,,17934,25504
SC@OCONEE,11950,,,45846,57838
SC@ORANGEBURG,32192,,,20048,52272
SC@PICKENS,16024,,,64056,80166
SC@RICHLAND,158260,,,93978,252710
SC@SALUDA,3210,,,9876,13090
SC@SPARTANBURG,57362,,,136060,193644
SC@SUMTER,30884,,,30200,61132
SC@UNION,5292,,,11982,17278
SC@WILLIAMSBURG,11390,,,8094,19488
SC@YORK,68730,,,122658,191530
SD@AURORA,170,66,,978,1214
SD@BEADLE,1214,182,,4441,5837
SD@BENNETT,295,41,,684,1020
SD@BON HOMME,453,91,,2010,2554
SD@BROOKINGS,3816,545,,7990,12351
SD@BROWN,3893,451,,9577,13921
SD@BRULE,428,97,,1573,2098
SD@BUFFALO,202,15,,173,390
SD@BUTTE,597,292,,3269,4158
SD@CAMPBELL,66,26,,571,663
SD@CHARLES MIX,666,100,,2323,3089
SD@CLARK,230,56,,1307,1593
SD@CLAY,2042,149,,2522,4713
SD@CODINGTON,2265,460,,8279,11004
SD@CORSON,334,57,,534,925
SD@CUSTER,1017,267,,3756,5040
SD@DAVISON,1524,266,,5420,7210
SD@DAY,602,116,,1796,2514
SD@DEUEL,346,92,,1548,1986
SD@DEWEY,720,70,,770,1560
SD@DOUGLAS,117,42,,1308,1467
SD@EDMUNDS,253,49,,1385,1687
SD@FALL RIVER,665,222,,2754,3641
SD@FAULK,120,47,,780,947
SD@GRANT,601,105,,2492,3198
SD@GREGORY,279,82,,1663,2024
SD@HAAKON,56,50,,864,970
SD@HAMLIN,366,123,,2214,2703
SD@HAND,198,70,,1242,1510
SD@HANSON,254,52,,1323,1629
SD@HARDING,22,41,,605,668
SD@HUGHES,1683,301,,5467,7451
SD@HUTCHINSON,417,106,,2619,3142
SD@HYDE,78,18,,484,580
SD@JACKSON,215,67,,617,899
SD@JERAULD,154,34,,676,864
SD@JONES,46,36,,383,465
SD@KINGSBURY,441,89,,2000,2530
SD@LAKE,1139,164,,3615,4918
SD@LAWRENCE,3061,646,,8439,12146
SD@LINCOLN,7365,912,,19703,27980
SD@LYMAN,290,65,,944,1299
SD@MARSHALL,545,62,,1272,1879
SD@MCCOOK,408,92,,2033,2533
SD@MCPHERSON,108,40,,954,1102
SD@MEADE,2134,702,,8934,11770
SD@MELLETTE,165,44,,415,624
SD@MINER,161,30,,813,1004
SD@MINNEHAHA,24772,2821,,46551,74144
SD@MOODY,694,109,,1839,2642
SD@OGLALA LAKOTA,1889,129,,422,2440
SD@PENNINGTON,12441,2314,,30398,45153
SD@PERKINS,133,95,,1141,1369
SD@POTTER,123,33,,937,1093
SD@ROBERTS,1000,147,,2384,3531
SD@SANBORN,154,27,,821,1002
SD@SPINK,546,91,,2027,2664
SD@STANLEY,245,64,,1138,1447
SD@SULLY,114,47,,622,783
SD@TODD,1308,101,,502,1911
SD@TRIPP,263,113,,1861,2237
SD@TURNER,602,168,,3078,3848
SD@UNION,1497,229,,4991,6717
SD@WALWORTH,301,92,,1645,2038
SD@YANKTON,2462,340,,6051,8853
SD@ZIEBACH,242,47,,389,678
UT@BEAVER,,33,443,1971,2447
UT@BOX ELDER,,463,5001,14434,19903
UT@CACHE,,1228,16166,24588,41990
UT@CARBON,,230,2233,4265,6729
UT@DAGGETT,,4,117,377,498
UT@DAVIS,,2897,54460,66385,123778
UT@DUCHESNE,,96,1015,5170,6283
UT@EMERY,,70,768,3269,4107
UT@GARFIELD,,33,557,1795,2385
UT@GRAND,,250,2492,1901,4643
UT@IRON,,437,3949,12923,17309
UT@JUAB,,70,775,3886,4731
UT@KANE,,104,1002,2553,3659
UT@MILLARD,,88,763,4279,5130
UT@MORGAN,,79,1413,3665,5157
UT@PIUTE,,6,85,692,783
UT@RICH,,14,215,844,1073
UT@SALT LAKE,,13902,222275,144931,381195
UT@SAN JUAN,,338,2104,3118,5562
UT@SANPETE,,150,2025,7829,10004
UT@SEVIER,,120,1244,6411,7775
UT@SUMMIT,,553,12496,7305,20358
UT@TOOELE,,809,7889,13371,22074
UT@UINTAH,,203,1725,8905,10834
UT@UTAH,,4949,74000,127096,206100
UT@WASATCH,,350,5586,7528,13464
UT@WASHINGTON,,1526,18555,49420,69501
UT@WAYNE,,26,432,1056,1514
UT@WEBER,,2756,32276,42007,77075
VT@,196575,,9445,80468,287386
WA@ADAMS,969,,12,3150,4131
WA@ASOTIN,3181,,13,5824,9018
WA@BENTON,25513,,128,50108,75749
WA@CHELAN,14373,,67,19833,34273
WA@CLALLAM,20784,,94,19401,40279
WA@CLARK,105058,,298,100260,205616
WA@COLUMBIA,592,,12,1575,2179
WA@COWLITZ,17439,,57,27446,44942
WA@DOUGLAS,5275,,36,10806,16117
WA@FERRY,1060,,7,2348,3415
WA@FRANKLIN,7022,,18,15174,22214
WA@GARFIELD,307,,3,977,1287
WA@GRANT,7221,,36,19655,26912
WA@GRAYS HARBOR,13600,,81,15718,29399
WA@ISLAND,23680,,102,19275,43057
WA@JEFFERSON,14970,,44,6185,21199
WA@KING,668692,,1943,220307,890942
WA@KITSAP,70939,,278,52134,123351
WA@KITTITAS,8318,,34,12446,20798
WA@KLICKITAT,4798,,18,6639,11455
WA@LEWIS,11263,,75,24654,35992
WA@LINCOLN,1423,,15,4716,6154
WA@MASON,13777,,86,15612,29475
WA@OKANOGAN,6644,,34,9926,16604
WA@PACIFIC,5771,,35,6137,11943
WA@PEND OREILLE,2032,,16,4739,6787
WA@PIERCE,175164,,959,156331,332454
WA@SAN JUAN,8254,,17,3055,11326
WA@SKAGIT,29316,,139,27394,56849
WA@SKAMANIA,2620,,8,3599,6227
WA@SNOHOMISH,184430,,864,135339,320633
WA@SPOKANE,100719,,443,120369,221531
WA@STEVENS,6073,,43,16803,22919
WA@THURSTON,73189,,347,52570,126106
WA@WAHKIAKUM,1007,,7,1551,2565
WA@WALLA WALLA,10039,,29,14192,24260
WA@WHATCOM,65950,,182,45038,111170
WA@WHITMAN,7824,,35,7848,15707
WA@YAKIMA,22541,,136,40188,62865
WI@ADAMS,3644,,38,6202,9884
WI@ASHLAND,3903,,9,3074,6986
WI@BARRON,7121,,30,12928,20079
WI@BAYFIELD,5183,,15,4082,9280
WI@BROWN,51421,,237,62221,113879
WI@BUFFALO,2201,,10,3907,6118
WI@BURNETT,2834,,,5362,8196
WI@CALUMET,9444,,41,15466,24951
WI@CHIPPEWA,11069,,60,17694,28823
WI@CLARK,3451,,22,8181,11654
WI@COLUMBIA,13410,,64,13899,27373
WI@CRAWFORD,3179,,13,3797,6989
WI@DANE,231818,,682,68228,300728
WI@DODGE,12830,,,25914,38744
WI@DOOR,8611,,26,8685,17322
WI@DOUGLAS,10270,,22,8373,18665
WI@DUNN,7876,,,10544,18420
WI@EAU CLAIRE,26529,,115,21208,47852
WI@FLORENCE,620,,,1898,2518
WI@FOND DU LAC,15982,,38,30584,46604
WI@FOREST,1371,,7,2785,4163
WI@GRANT,8671,,41,11397,20109
WI@GREEN,9097,,33,8350,17480
WI@GREEN LAKE,2626,,5,6061,8692
WI@IOWA,6514,,25,5082,11621
WI@IRON,1197,,4,2064,3265
WI@JACKSON,3288,,,4700,7988
WI@JEFFERSON,16141,,64,22402,38607
WI@JUNEAU,3782,,20,6944,10746
WI@KENOSHA,31371,,159,34393,65923
WI@KEWAUNEE,3273,,20,6627,9920
WI@LA CROSSE,30695,,115,24413,55223
WI@LAFAYETTE,2787,,,3779,6566
WI@LANGLADE,2818,,,6190,9008
WI@LINCOLN,4920,,29,8541,13490
WI@MANITOWOC,13288,,69,22561,35918
WI@MARATHON,23912,,103,37527,61542
WI@MARINETTE,5816,,42,12677,18535
WI@MARQUETTE,2589,,11,4753,7353
WI@MENOMINEE,962,,,264,1226
WI@MILWAUKEE,243638,,755,103666,348059
WI@MONROE,6461,,49,10801,17311
WI@OCONTO,5527,,47,13961,19535
WI@ONEIDA,8279,,41,11866,20186
WI@OUTAGAMIE,37922,,,47805,85727
WI@OZAUKEE,21954,,130,30209,52293
WI@PEPIN,1177,,1,2122,3300
WI@PIERCE,7709,,15,10313,18037
WI@POLK,7313,,2,13132,20447
WI@PORTAGE,17186,,50,16339,33575
WI@PRICE,2459,,4,4584,7047
WI@RACINE,37252,,218,44221,81691
WI@RICHLAND,3173,,12,3827,7012
WI@ROCK,36024,,160,28758,64942
WI@RUSK,2056,,2,4326,6384
WI@SAUK,14618,,,14289,28907
WI@SAWYER,3597,,13,4949,8559
WI@SHAWANO,5495,,2,12415,17912
WI@SHEBOYGAN,21350,,129,32058,53537
WI@ST. CROIX,17827,,52,26143,44022
WI@TAYLOR,2130,,,6527,8657
WI@TREMPEALEAU,4920,,13,7322,12255
WI@VERNON,6206,,18,6950,13174
WI@VILAS,4803,,24,8350,13177
WI@WALWORTH,17824,,112,27995,45931
WI@WASHBURN,3074,,4,5277,8355
WI@WASHINGTON,21566,,,52401,73967
WI@WAUKESHA,83408,,509,140156,224073
WI@WAUPACA,7653,,42,15525,23220
WI@WAUSHARA,3567,,3,7765,11335
WI@WINNEBAGO,34860,,185,39372,74417
WI@WOOD,12925,,64,20004,32993